participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.role,player.payoff,player.trader_uuid,player.current_cash,player.num_shares,player.dividend_per_share,player.dividend_cash,player.cash_after_dividend,player.daybreak_snapshot_error,player.assigned_initial_cash,player.assigned_initial_shares,player.forecast_price_next_day,player.forecast_confidence_next_day,player.forecast_survey_json,player.realized_next_day_closing_price,player.forecast_bonus_earned,player.forecast_bonus_scored,player.algo_belief_present,player.algo_belief_confidence,group.id_in_subsession,group.trading_session_uuid,group.trading_api_base,group.trading_ws_base,group.trading_init_error,group.trading_day_duration_minutes,group.realized_group_size,group.treatment,group.market_design,group.group_composition,group.noise_trader_draw,group.noise_trader_present,group.num_days,group.dividends_csv,group.observed_last_transaction_price,group.closing_price,subsession.round_number,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
6,ehyb34jx,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.152849,1,,,4044.0,6,,0.0,88efbdd9-40ef-4c34-921a-f39cc16113ce,3941.0,9.0,20.0,180.0,4121.0,,3800.0,10.0,,,,,0.0,0,,,1,7639dc96-fd01-4576-8cdc-79c9d30dcd81,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ghp,gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",140.0,140.0,20,qxgij9sh,,,,,0
7,6xvvhy1g,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.159196,1,,,4941.0,1,,0.0,266b409b-ab01-469b-9133-7915001aa253,4110.010000000001,12.0,20.0,240.0,4350.010000000001,,2600.0,20.0,,,,,0.0,0,,,2,aa648e2e-d329-4dd5-8902-af2bb6347519,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ng,non_gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",126.0,126.0,20,qxgij9sh,,,,,0
8,o6ptk42l,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.166131,1,,,5638.0,2,,0.0,a1224b50-e54d-4401-acb4-4fb3bfac8e8d,4071.01,10.0,20.0,200.0,4271.01,,3800.0,10.0,,,,,0.0,0,,,2,aa648e2e-d329-4dd5-8902-af2bb6347519,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ng,non_gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",126.0,126.0,20,qxgij9sh,,,,,0
9,vitm387c,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.172514,1,,,4427.0,3,,0.0,4f2980e2-d10c-4c68-937f-78d5142dc0ef,2438.49,23.0,20.0,460.0,2898.49,,2600.0,20.0,,,,,0.0,0,,,2,aa648e2e-d329-4dd5-8902-af2bb6347519,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ng,non_gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",126.0,126.0,20,qxgij9sh,,,,,0
10,nngm5qgp,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.181710,1,,,521.0,4,,0.0,198ae65a-873c-4c68-a85e-66eac976c7ab,3857.0,14.0,20.0,280.0,4137.0,,3800.0,10.0,,,,,0.0,0,,,2,aa648e2e-d329-4dd5-8902-af2bb6347519,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ng,non_gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",126.0,126.0,20,qxgij9sh,,,,,0
11,9x5fpgk2,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.188564,1,,,6999.0,5,,0.0,8ca21702-83a8-4430-9ead-0119fc913da6,629.4399999999998,51.0,20.0,1020.0,1649.4399999999998,,2600.0,20.0,,,,,0.0,0,,,2,aa648e2e-d329-4dd5-8902-af2bb6347519,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ng,non_gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",126.0,126.0,20,qxgij9sh,,,,,0
12,7d70uqk8,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.195431,1,,,9064.0,6,,0.0,218b254a-e7c1-4487-8aff-ff693b11673d,4494.049999999999,8.0,20.0,160.0,4654.049999999999,,3800.0,10.0,,,,,0.0,0,,,2,aa648e2e-d329-4dd5-8902-af2bb6347519,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ng,non_gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",126.0,126.0,20,qxgij9sh,,,,,0
13,dadcupjc,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.202022,1,,,5593.0,1,,0.0,571f8b54-ffdc-4466-8066-90fb81d9dfc1,2704.84,19.0,20.0,380.0,3084.84,,2600.0,20.0,,,,,0.0,0,,,3,c06d584f-16fe-42a0-a5b0-281026bd6ca3,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ghp,gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",60.96,60.96,20,qxgij9sh,,,,,0
14,stzawa55,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.207535,1,,,6667.0,2,,0.0,29127936-c621-49bd-a572-059f4be7598b,4357.33,8.0,20.0,160.0,4517.33,,3800.0,10.0,,,,,0.0,0,,,3,c06d584f-16fe-42a0-a5b0-281026bd6ca3,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ghp,gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",60.96,60.96,20,qxgij9sh,,,,,0
15,ja9vp1ab,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.214591,1,,,7291.0,3,,0.0,697c6d90-c662-4d2a-b95d-90564ff71af6,2848.8600000000006,19.0,20.0,380.0,3228.8600000000006,,2600.0,20.0,,,,,0.0,0,,,3,c06d584f-16fe-42a0-a5b0-281026bd6ca3,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ghp,gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",60.96,60.96,20,qxgij9sh,,,,,0
16,tzbpp88u,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.221123,1,,,5765.0,4,,0.0,dfd6c39d-ffc1-4115-942a-8b07c09007e9,3721.8099999999995,13.0,20.0,260.0,3981.8099999999995,,3800.0,10.0,,,,,0.0,0,,,3,c06d584f-16fe-42a0-a5b0-281026bd6ca3,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ghp,gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",60.96,60.96,20,qxgij9sh,,,,,0
17,gr27p5tr,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.227342,1,,,5642.0,5,,0.0,b1b707e4-d832-44a3-9c9f-a683db402492,2447.7799999999997,24.0,20.0,480.0,2927.7799999999997,,2600.0,20.0,,,,,0.0,0,,,3,c06d584f-16fe-42a0-a5b0-281026bd6ca3,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ghp,gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",60.96,60.96,20,qxgij9sh,,,,,0
18,e60078af,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.233350,1,,,4972.0,6,,0.0,316252be-ca5a-49d1-8696-39b139312e4e,3523.38,14.0,20.0,280.0,3803.38,,3800.0,10.0,,,,,0.0,0,,,3,c06d584f-16fe-42a0-a5b0-281026bd6ca3,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ghp,gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",60.96,60.96,20,qxgij9sh,,,,,0
19,9mtusmd8,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.239722,1,,,5453.0,1,,0.0,0d66d303-80a4-48cf-b86a-b7b3ec8e3d8f,3188.0,19.0,20.0,380.0,3568.0,,2600.0,20.0,,,,,0.0,0,,,4,eb0b7ae0-43db-4f00-81cb-43eaf9bf7432,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,1,ng,non_gamified,human_only,0.0,1,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",109.0,109.0,20,qxgij9sh,,,,,0
1,g9jo03o9,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:12.875424,1,,,5611.0,1,,0.0,66251611-12a2-4944-8723-b591a69a9824,2970.0,21.0,0.0,0.0,2970.0,,2600.0,20.0,80.0,3,"{""forecast_price_next_day"":80,""forecast_confidence_next_day"":3}",87.0,0.0,1,,,1,7639dc96-fd01-4576-8cdc-79c9d30dcd81,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ghp,gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",150.0,150.0,21,qxgij9sh,,,,,0
2,h0ebvwds,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.125533,1,,,5268.0,2,,0.0,0d138ea8-8160-4263-bab0-ef399294f8a7,4284.0,9.0,0.0,0.0,4284.0,,3800.0,10.0,100.0,4,"{""forecast_confidence_next_day"":4,""forecast_price_next_day"":100}",87.0,0.0,1,,,1,7639dc96-fd01-4576-8cdc-79c9d30dcd81,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ghp,gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",150.0,150.0,21,qxgij9sh,,,,,0
3,u2aoz11d,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.130849,1,,,4992.0,3,,0.0,145e83a3-2fb7-443a-93d3-6f7e84aec434,3083.0,21.0,0.0,0.0,3083.0,,2600.0,20.0,110.0,4,"{""forecast_price_next_day"":110,""forecast_confidence_next_day"":4}",87.0,0.0,1,,,1,7639dc96-fd01-4576-8cdc-79c9d30dcd81,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ghp,gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",150.0,150.0,21,qxgij9sh,,,,,0
4,90ay03zv,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.140123,1,,,4543.0,4,,0.0,9cf3eabc-27f7-4754-a78b-8b9b1aca36d4,3240.0,16.0,0.0,0.0,3240.0,,3800.0,10.0,3400.0,4,"{""forecast_price_next_day"":3400,""forecast_confidence_next_day"":4}",87.0,0.0,1,,,1,7639dc96-fd01-4576-8cdc-79c9d30dcd81,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ghp,gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",150.0,150.0,21,qxgij9sh,,,,,0
5,ukmvlwcs,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.146394,1,,,5655.0,5,,0.0,4ffcf78f-4023-4892-9eef-146a5c209835,4637.0,11.0,0.0,0.0,4637.0,,2600.0,20.0,110.0,2,"{""forecast_price_next_day"":110,""forecast_confidence_next_day"":2}",87.0,0.0,1,,,1,7639dc96-fd01-4576-8cdc-79c9d30dcd81,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ghp,gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",150.0,150.0,21,qxgij9sh,,,,,0
6,ehyb34jx,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.152849,1,,,4044.0,6,,0.0,88efbdd9-40ef-4c34-921a-f39cc16113ce,3186.0,16.0,0.0,0.0,3186.0,,3800.0,10.0,140.0,4,"{""forecast_price_next_day"":140,""forecast_confidence_next_day"":4}",87.0,0.0,1,,,1,7639dc96-fd01-4576-8cdc-79c9d30dcd81,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ghp,gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",150.0,150.0,21,qxgij9sh,,,,,0
7,6xvvhy1g,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.159196,1,,,4941.0,1,,0.0,266b409b-ab01-469b-9133-7915001aa253,5308.080000000003,1.0,0.0,0.0,5308.080000000003,,2600.0,20.0,126.0,3,"{""forecast_price_next_day"":126,""forecast_confidence_next_day"":3}",131.21,20.0,1,,,2,aa648e2e-d329-4dd5-8902-af2bb6347519,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ng,non_gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",126.0,126.0,21,qxgij9sh,,,,,0
8,o6ptk42l,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.166131,1,,,5638.0,2,,0.0,a1224b50-e54d-4401-acb4-4fb3bfac8e8d,4278.01,9.0,0.0,0.0,4278.01,,3800.0,10.0,121.0,2,"{""forecast_price_next_day"":121,""forecast_confidence_next_day"":2}",131.21,0.0,1,,,2,aa648e2e-d329-4dd5-8902-af2bb6347519,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ng,non_gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",126.0,126.0,21,qxgij9sh,,,,,0
9,vitm387c,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.172514,1,,,4427.0,3,,0.0,4f2980e2-d10c-4c68-937f-78d5142dc0ef,3271.41,20.0,0.0,0.0,3271.41,,2600.0,20.0,130.0,4,"{""forecast_price_next_day"":130,""forecast_confidence_next_day"":4}",131.21,20.0,1,,,2,aa648e2e-d329-4dd5-8902-af2bb6347519,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ng,non_gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",126.0,126.0,21,qxgij9sh,,,,,0
10,nngm5qgp,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.181710,1,,,521.0,4,,0.0,198ae65a-873c-4c68-a85e-66eac976c7ab,2871.6900000000014,20.0,0.0,0.0,2871.6900000000014,,3800.0,10.0,126.0,2,"{""forecast_price_next_day"":126,""forecast_confidence_next_day"":2}",131.21,20.0,1,,,2,aa648e2e-d329-4dd5-8902-af2bb6347519,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ng,non_gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",126.0,126.0,21,qxgij9sh,,,,,0
11,9x5fpgk2,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.188564,1,,,6999.0,5,,0.0,8ca21702-83a8-4430-9ead-0119fc913da6,2200.1999999999966,36.0,0.0,0.0,2200.1999999999966,,2600.0,20.0,120.0,2,"{""forecast_price_next_day"":120,""forecast_confidence_next_day"":2}",131.21,0.0,1,,,2,aa648e2e-d329-4dd5-8902-af2bb6347519,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ng,non_gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",126.0,126.0,21,qxgij9sh,,,,,0
12,7d70uqk8,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.195431,1,,,9064.0,6,,0.0,218b254a-e7c1-4487-8aff-ff693b11673d,4030.6099999999997,13.0,0.0,0.0,4030.6099999999997,,3800.0,10.0,124.0,3,"{""forecast_price_next_day"":124,""forecast_confidence_next_day"":3}",131.21,0.0,1,,,2,aa648e2e-d329-4dd5-8902-af2bb6347519,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ng,non_gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",126.0,126.0,21,qxgij9sh,,,,,0
13,dadcupjc,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.202022,1,,,5593.0,1,,0.0,571f8b54-ffdc-4466-8066-90fb81d9dfc1,3219.84,17.0,0.0,0.0,3219.84,,2600.0,20.0,64.0,1,"{""forecast_price_next_day"":64,""forecast_confidence_next_day"":1}",68.71,0.0,1,,,3,c06d584f-16fe-42a0-a5b0-281026bd6ca3,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ghp,gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",75.0,75.0,21,qxgij9sh,,,,,0
14,stzawa55,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.207535,1,,,6667.0,2,,0.0,29127936-c621-49bd-a572-059f4be7598b,4596.58,6.0,0.0,0.0,4596.58,,3800.0,10.0,70.0,3,"{""forecast_price_next_day"":70,""forecast_confidence_next_day"":3}",68.71,20.0,1,,,3,c06d584f-16fe-42a0-a5b0-281026bd6ca3,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ghp,gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",75.0,75.0,21,qxgij9sh,,,,,0
15,ja9vp1ab,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.214591,1,,,7291.0,3,,0.0,697c6d90-c662-4d2a-b95d-90564ff71af6,3387.7300000000005,17.0,0.0,0.0,3387.7300000000005,,2600.0,20.0,62.0,4,"{""forecast_price_next_day"":62,""forecast_confidence_next_day"":4}",68.71,0.0,1,,,3,c06d584f-16fe-42a0-a5b0-281026bd6ca3,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ghp,gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",75.0,75.0,21,qxgij9sh,,,,,0
